	red_number_frac	red_time_frac	image_size	javascript_size	css_size	html_size	xml_size	audio_size	video_size	image_number	javascript_number	css_number	html_number	xml_number	audio_number	video_number	load_time	load_time_std	server_number	service_number	total_number	total_size	others_app_size	others_app_number	others_text_size	others_text_number
7	0.333333333333	0.0118849720497	0.0	0.0	0.0	248.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	1.1505	0.208841111853	3.0	2.0	2.0	248.0	54.0	1.0	0.0	0.0
8	0.0139690817657	0.0127300767752	3803159.5	1028954.5	138434.0	96621.5	609.5	131059.0	545345.5	168.5	58.0	9.0	18.5	2.5	1.5	2.5	7.1995	0.782736871496	23.5	5.0	260.5	5744183.5	2640260.0	20.0	0.0	1.0
9	0.0316624895572	0.0469041643334	2000610.0	524503.5	20094.0	94688.5	182.0	0.0	0.0	118.5	32.5	2.0	31.0	1.0	0.0	0.0	5.998	0.982271556139	20.0	4.5	185.0	2640078.0	647025.0	6.0	0.0	0.0
10	0.0325475017593	0.012228135708	2320797.5	661674.5	100125.0	89727.5	0.0	0.0	0.0	52.5	27.5	4.5	12.0	0.0	0.0	0.0	4.603	0.929330990552	21.0	5.0	96.5	3172324.5	370835.0	5.5	1150.0	2.0
11	0.0	0.0	656731.0	242014.0	38193.0	46908.0	0.0	0.0	0.0	69.0	10.0	2.0	2.0	0.0	0.0	0.0	1.4475	0.387906548024	13.5	3.0	83.0	983846.0	54.0	9.0	0.0	1.0
12	0.0230414746544	0.0273983057681	7806982.5	354413.5	188461.0	202727.0	0.0	0.0	0.0	140.0	24.0	13.0	25.0	0.0	0.0	0.0	6.6315	2.22918197777	22.0	9.0	202.0	8552584.0	370869.5	8.0	0.0	0.0
13	0.0	0.0	0.0	0.0	0.0	66.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0805	0.00659166139907	1.0	1.0	1.0	66.0	0.0	0.0	0.0	0.0
14	0.128296262325	0.266295158181	1146646.0	998081.5	108988.5	137411.0	182.0	0.0	0.0	93.5	72.5	10.0	55.5	1.0	0.0	0.0	11.846	0.886137819064	62.0	24.0	232.5	2391309.0	445212.5	8.0	0.0	0.5
15	0.0	0.0	0.0	0.0	0.0	484.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.09	0.00824863625092	1.0	1.0	1.0	484.0	0.0	0.0	0.0	0.0
16	0.0	0.0	1776035.0	280085.0	69436.0	125408.0	0.0	0.0	0.0	111.0	14.0	1.0	3.0	0.0	0.0	0.0	3.7595	0.988779166447	14.0	3.0	129.0	2250964.0	437736.0	17.0	0.0	0.0
17	0.0	0.0	2835929.0	315341.0	455977.0	177036.0	0.0	0.0	0.0	126.0	22.0	10.0	7.0	0.0	0.0	0.0	3.843	1.16871139337	20.0	8.0	165.0	3784283.0	441830.0	7.0	0.0	0.0
18	0.0526315789474	0.216902564012	5056124.0	1136005.0	60906.0	59323.5	0.0	0.0	0.0	146.0	42.0	3.0	15.0	0.0	0.0	0.0	9.773	0.879551414074	35.0	12.0	206.0	6312358.5	402159.0	11.0	76822.0	1.0
19	0.03	0.0363375812478	1111840.0	230136.0	4107.0	65144.0	182.0	0.0	0.0	68.0	12.0	3.0	12.0	1.0	0.0	0.0	3.667	1.31566153852	15.0	5.0	96.0	1411409.0	369518.0	5.0	0.0	0.0
20	0.0196086807929	0.0986303280282	2932608.5	248084.5	38637.0	11344.5	0.0	0.0	0.0	110.5	27.0	5.0	7.0	0.0	0.0	0.0	2.283	0.486921389959	16.0	6.0	149.5	3230674.5	209.0	1.5	0.0	0.0
21	0.00632911392405	0.0246319181166	6397169.0	646120.5	23648.0	85034.0	182.0	0.0	0.0	93.0	21.0	10.0	25.0	1.0	0.0	0.0	6.222	0.845094408927	25.0	7.0	150.0	7152153.5	2572229.0	7.0	0.0	0.0
22	0.0499844285269	0.137379913201	7538000.0	500262.5	184052.0	63475.5	0.0	0.0	0.0	103.0	26.0	11.0	19.5	0.0	0.0	0.0	6.049	0.577369283908	22.5	8.0	159.5	8285790.0	842036.0	10.0	0.0	0.0
23	0.00498756218905	0.0252483863929	4511199.0	555385.5	146607.0	146953.0	0.0	0.0	0.0	171.0	22.5	3.0	6.5	0.0	0.0	0.0	3.7275	1.72565408179	16.0	5.0	203.0	5360144.5	368622.0	6.0	100948.0	3.0
24	0.013167013167	0.00467023387155	209300.0	282441.0	12071.0	62132.5	182.0	0.0	0.0	43.0	18.0	4.0	5.0	1.0	0.0	0.0	4.923	0.90803048407	20.5	6.0	71.0	566126.5	370835.0	7.5	0.0	0.0
25	0.0239520958084	0.0607283342768	1701769.5	250550.5	0.0	189055.5	0.0	0.0	0.0	126.0	20.0	0.0	14.0	0.0	0.0	0.0	3.886	4.28004792497	22.0	8.0	160.0	2141375.5	370599.0	6.0	0.0	0.0
26	0.0344827586207	0.141651884782	3242269.0	624103.0	95124.0	111014.0	0.0	0.0	0.0	123.0	17.0	11.0	14.0	0.0	0.0	0.0	5.19	0.780806019444	17.0	6.0	165.0	4072510.0	369585.5	9.5	0.0	0.0
27	0.0437356760886	0.0627808005455	2374829.0	787063.5	80845.5	96470.5	182.0	0.0	0.0	43.0	29.0	11.0	27.5	1.0	0.0	0.0	6.1055	1.42799291315	26.0	9.0	111.5	3339390.5	505483.0	10.5	0.0	0.0
28	0.0	0.0	0.0	0.0	0.0	63.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.084	0.107755324694	1.0	1.0	2.0	63.0	0.0	0.0	0.0	0.0
29	0.0137931034483	0.0363284733471	4748907.0	295907.0	202695.0	198925.0	0.0	0.0	0.0	118.0	14.0	4.0	4.0	0.0	0.0	0.0	2.48	0.813258513635	9.0	6.0	140.0	5446434.0	561865.5	5.0	0.0	0.0
0	0.0606060606061	0.0759612089501	79504.0	32173.0	34140.0	30863.0	0.0	0.0	0.0	15.0	7.0	6.0	3.0	0.0	0.0	0.0	0.696	0.311818360588	6.0	3.0	31.0	176680.0	1373.0	1.0	0.0	0.0
1	0.169360861152	0.267957848106	1092843.5	1741293.0	245991.5	207113.5	0.0	0.0	0.0	193.0	101.0	12.0	62.0	0.0	0.0	0.0	14.3525	1.07947839256	113.0	57.5	368.0	3287241.5	382387.0	22.0	868776.5	28.5
2	0.192859999273	0.289249677307	529957.5	941989.5	297501.0	135972.5	0.0	0.0	0.0	61.0	37.0	7.0	32.0	0.0	0.0	0.0	7.459	1.30519672248	51.5	28.5	137.0	1905420.5	673157.5	9.5	8996.5	7.0
3	0.036496350365	0.12678837489	5264786.0	1441851.0	199984.0	90946.0	0.0	0.0	0.0	125.0	62.0	7.0	24.0	0.0	0.0	0.0	11.861	4.05686233437	54.0	22.0	218.0	6997567.0	416664.0	27.0	197572.0	14.0
4	0.204702428917	0.190938100536	963247.5	2431511.5	137073.0	297429.0	0.0	0.0	0.0	189.0	135.0	12.0	92.0	0.0	0.0	0.0	14.5675	4.61575551779	150.5	76.0	428.0	3829261.0	444882.0	18.0	70148.0	7.0
5	0.219336951081	0.317369004582	386137.0	1480111.0	79423.0	208239.0	667.0	0.0	0.0	114.0	96.0	2.0	73.0	3.5	0.0	0.0	16.088	2.53174528932	120.5	65.0	288.5	2154577.0	1475542.5	30.0	199057.5	9.0
6	0.0435606060606	0.0994378691335	4139.0	143326.0	2574.0	76868.5	3665.0	0.0	0.0	7.0	10.0	1.0	2.0	2.0	0.0	0.0	1.3905	0.291684761343	11.5	8.0	22.0	230572.5	82775.0	5.0	0.0	0.0
7	0.174273858921	0.269361446289	371626.0	1523926.0	792453.0	167475.0	0.0	0.0	0.0	73.0	69.0	9.0	48.0	0.0	0.0	0.0	16.06	1.49437234027	79.0	43.0	199.0	2855480.0	376241.0	17.0	103211.0	8.0
8	0.173333333333	0.125871621479	770458.0	704303.0	0.0	56952.0	0.0	0.0	0.0	83.0	24.0	0.0	28.0	0.0	0.0	0.0	5.373	0.724845594456	41.0	21.0	135.0	1531713.0	444999.0	7.0	0.0	0.0
9	0.0307700399748	0.00948962106798	1324770.0	327938.5	187843.0	22538.5	14569.0	0.0	0.0	27.0	28.0	3.0	6.0	6.0	0.0	0.0	5.247	0.352264971293	17.0	6.0	70.0	1877659.0	420502.0	8.0	0.0	0.0
10	0.081288324404	0.154827214936	742228.0	1090429.0	174780.0	152919.5	182.0	0.0	0.0	135.5	76.5	5.0	34.0	1.0	0.0	0.0	21.7845	1.60462643628	82.0	36.5	252.0	2160538.5	380033.0	11.0	287945.0	7.0
11	0.190543518178	0.214629361493	1140425.5	1407515.0	353696.5	160919.0	182.0	0.0	0.0	175.0	104.0	7.5	66.5	1.0	0.0	0.0	16.7185	1.67431323533	124.0	58.0	354.0	3062738.0	373395.5	9.5	211616.0	20.0
12	0.171428571429	0.0956287536867	137387.0	285906.0	10437.0	21862.5	12758.0	0.0	0.0	9.0	14.0	1.0	2.0	4.0	0.0	0.0	2.0535	0.324573011817	18.0	12.0	30.0	468350.5	57785.0	3.0	0.0	2.0
13	0.159206542435	0.113409442078	1404439.0	978928.0	158857.0	180937.5	3915.0	0.0	0.0	70.0	51.0	5.0	20.0	3.0	0.0	0.0	6.1485	0.904958474185	68.0	30.0	149.0	2727076.5	452926.5	17.0	0.0	1.5
14	0.0319753187316	0.0924151500417	2093641.5	643705.0	24550.5	46872.5	14951.0	0.0	0.0	86.5	27.5	1.5	12.0	22.0	0.0	0.0	8.654	1.83028478932	26.0	9.0	149.5	2823720.5	797622.5	16.5	1736.0	2.0
15	0.249584717608	0.206718504542	281469.5	1853391.5	16547.5	167484.5	5466.0	0.0	0.0	101.0	81.0	6.0	46.0	1.0	0.0	0.0	12.8025	1.07855800029	104.5	59.0	235.0	2324359.0	645118.0	16.5	49426.0	5.0
16	0.308456231317	0.207820873979	183731.5	946059.0	26059.0	141426.5	7862.0	0.0	0.0	78.0	50.0	1.0	71.0	2.0	0.0	0.0	7.34	2.27257453123	80.0	45.5	202.0	1305138.0	390410.0	15.0	0.0	1.0
17	0.00714285714286	0.00191052393581	3130479.5	494040.0	187702.0	90568.0	0.0	0.0	0.0	214.0	30.0	17.0	7.0	0.0	0.0	0.0	7.566	3.04338246693	19.0	10.0	268.0	3902789.5	403697.5	7.0	58.0	1.0
18	0.19935171153	0.297780176988	784340.0	605751.5	29767.0	48912.0	0.0	0.0	0.0	100.0	65.0	1.0	46.5	0.0	0.0	0.0	13.161	2.80678279352	88.0	45.0	212.5	1468770.5	418360.0	13.0	130769.5	9.0
19	0.244186046512	0.276561689647	306400.0	1079336.0	309434.0	91401.0	0.0	0.0	0.0	157.0	107.0	4.0	62.0	0.0	0.0	0.0	14.583	5.42283904961	133.0	68.0	330.0	1786571.0	370744.0	10.0	397357.0	28.0
20	0.04	0.206528874216	88545.0	326400.0	154027.0	1773.0	26564.0	0.0	0.0	22.0	11.0	4.0	5.0	20.0	0.0	0.0	2.463	0.175650932249	9.0	6.0	62.0	597309.0	72305.5	5.0	0.0	0.0
21	0.252906976744	0.359942799568	144161.0	164963.0	39974.0	16998.5	1390.0	0.0	0.0	12.0	6.0	2.0	11.0	2.0	0.0	0.0	4.556	0.823145971259	13.0	6.0	33.0	367486.5	380894.0	7.0	0.0	0.0
22	0.265019752515	0.270920245135	4259133.0	1188887.5	115020.0	180730.0	0.0	0.0	0.0	141.0	86.0	10.0	54.0	0.0	0.0	0.0	11.149	1.40446205597	104.0	50.5	291.0	5743770.5	376280.0	10.5	11.0	4.5
23	0.110001831837	0.134808052661	251937.5	598701.5	156382.0	66818.0	0.0	0.0	0.0	45.0	34.0	2.0	11.0	0.0	0.0	0.0	4.9565	1.36012828807	39.0	15.0	92.0	1073839.0	372187.0	5.0	0.0	0.0
24	0.0145993179881	0.0143923613349	1796383.5	382021.0	26450.0	18555.0	243553.0	0.0	0.0	40.0	16.0	3.0	2.0	6.0	0.0	0.0	1.769	0.408214698412	11.0	8.0	67.0	2466962.5	493992.0	7.5	0.0	0.0
25	0.219253566405	0.272578483991	334193.5	1347320.0	59489.0	176137.5	576.0	0.0	0.0	109.5	89.0	2.0	59.5	3.0	0.0	0.0	13.2125	2.63317536256	104.0	60.0	263.0	1917716.0	849150.0	24.5	149056.5	6.5
26	0.00896879021879	0.00328173727195	946997.5	345345.0	83972.0	98780.0	0.0	0.0	0.0	69.0	20.5	6.0	13.5	0.0	0.0	0.0	3.077	0.417676477671	18.0	6.0	109.0	1475094.5	424673.0	4.0	0.0	0.0
27	0.247086247086	0.33027479877	1195927.0	1097705.0	45718.0	91089.0	615.0	0.0	0.0	157.0	77.0	46.0	46.0	2.0	0.0	0.0	16.143	0.0	93.0	59.0	328.0	2431054.0	596583.0	14.0	0.0	6.0
29	0.299625171576	0.332615634287	939212.0	418876.0	71016.0	79050.5	0.0	0.0	0.0	122.0	22.0	2.0	42.0	0.0	0.0	0.0	9.501	0.641696470304	77.5	50.0	188.0	1508154.5	556842.5	17.0	0.0	1.0
30	0.10843373494	0.0537200708009	108120.0	801192.0	773170.0	69135.0	577.0	0.0	0.0	17.0	35.0	4.0	9.0	1.0	0.0	0.0	5.741	4.27656346264	40.0	19.0	66.0	1752194.0	373082.0	9.0	0.0	4.0
31	0.0566037735849	0.0211095128613	24646194.0	224371.0	40070.0	9078.5	0.0	0.0	0.0	26.0	7.0	11.0	4.0	0.0	0.0	0.0	3.618	0.991284928767	6.5	3.0	48.0	24919713.5	3033.0	2.0	173848.0	3.0
32	0.00873362445415	0.00479890813833	3087992.0	1097419.0	37863.0	120592.0	0.0	0.0	0.0	177.0	28.0	2.0	12.0	0.0	0.0	0.0	10.499	0.864198165432	25.0	12.0	219.0	4343866.0	428934.0	6.0	0.0	0.0
33	0.230508474576	0.247399639594	5946729.0	1037893.0	222021.0	114428.0	182.0	0.0	0.0	107.0	55.0	8.0	54.0	1.0	0.0	0.0	19.879	0.0	72.0	37.0	225.0	7321253.0	651949.0	12.0	148782.0	10.0
34	0.210143396439	0.290150956488	2055031.0	1402957.0	124369.0	155804.5	7298.0	0.0	0.0	106.0	51.0	5.0	56.0	1.0	0.0	0.0	10.659	1.40975324437	75.0	45.0	219.0	3745459.5	522577.5	14.5	0.0	1.0
35	0.22629969419	0.159907553266	329557.0	1805488.0	83677.0	143184.0	182.0	0.0	0.0	111.0	92.0	16.0	42.0	1.0	0.0	0.0	13.484	2.05735222382	105.0	58.0	262.0	2362088.0	379675.0	12.0	60.0	4.0
36	0.0266714082504	0.00403741881758	92965.0	75899.0	48227.0	17180.5	0.0	0.0	0.0	13.0	8.0	2.0	2.0	0.0	0.0	0.0	2.9835	0.815315920365	9.0	6.0	25.0	234271.5	260726.5	13.5	0.0	0.0
0	0.244047619048	0.397426588051	325537.0	439494.0	88035.0	67107.0	3768.0	0.0	0.0	64.0	29.0	4.0	43.0	2.0	0.0	0.0	16.286	2.37044926423	52.0	27.0	142.0	923941.0	373716.0	8.0	0.0	3.0
1	0.0332316390024	0.0544707012312	2596704.5	1925241.5	193374.0	104283.0	0.0	0.0	0.0	105.0	70.5	5.0	29.0	0.0	0.0	0.0	10.694	0.840894018292	55.5	27.5	209.5	4819603.0	676463.5	30.5	24800.5	16.0
2	0.0146935408162	0.0417395966804	1032702.0	865418.0	106729.0	53073.5	74402.0	0.0	0.0	120.0	50.0	7.0	17.0	5.0	0.0	0.0	10.62	3.98323749731	26.0	8.0	199.0	2132324.5	719801.5	25.0	0.0	13.0
3	0.0542635658915	0.0232691066654	666957.0	863598.0	84028.0	146029.0	0.0	0.0	0.0	64.0	28.0	3.0	7.0	0.0	0.0	0.0	8.179	1.56442101466	20.0	8.0	102.0	1760612.0	633079.0	18.0	0.0	0.0
4	0.363636363636	0.526752703975	1769021.0	1230923.0	463859.0	131290.0	4842.0	0.0	3553.0	88.0	79.0	8.0	25.0	1.0	0.0	2.0	18.059	1.36666439024	59.0	35.0	203.0	3603488.0	378616.0	11.0	189.0	4.0
5	0.0680272108844	0.0425476827479	2599407.0	643791.0	375652.0	75824.0	1202.0	0.0	0.0	70.0	35.0	3.0	7.0	1.0	0.0	0.0	3.433	0.427820834774	37.0	20.0	116.0	3695876.0	529443.0	21.0	0.0	0.0
6	0.0828402366864	0.147805103604	39138.0	805302.0	34484.0	95305.0	0.0	0.0	0.0	16.0	93.0	5.0	14.0	0.0	0.0	0.0	10.088	0.0	39.0	21.0	128.0	974229.0	472937.0	22.0	947.0	9.0
7	0.0222222222222	0.0433273056058	159137.0	818798.0	43168.0	100121.0	1167.0	0.0	0.0	32.0	36.0	1.0	3.0	1.0	0.0	0.0	6.768	4.21019722743	10.0	3.0	73.0	1122391.0	480333.0	15.0	0.0	0.0
8	0.05	0.0109522431514	126246.0	296536.0	0.0	175479.0	0.0	0.0	0.0	13.5	3.0	0.0	2.0	0.0	0.0	0.0	2.6455	0.517622797025	8.0	2.0	18.5	598261.0	1563.5	2.0	0.0	0.0
9	0.14375	0.186271631377	91400.0	599467.0	6674.0	41740.0	0.0	0.0	0.0	43.0	54.0	1.0	16.0	0.0	0.0	0.0	16.369	2.77681347262	56.0	31.0	114.0	739281.0	439146.0	11.0	100000.0	3.0
10	0.196132596685	0.157024678485	1098914.0	1164668.0	113466.0	66283.0	0.0	0.0	0.0	143.0	86.0	6.0	53.0	0.0	0.0	0.0	11.484	2.08324549148	96.0	46.0	288.0	2443331.0	383984.0	17.0	17845.0	15.0
11	0.0740740740741	0.0810666862569	2075707.0	314559.0	52376.0	99789.0	0.0	0.0	0.0	42.0	20.0	2.0	5.0	0.0	0.0	0.0	9.814	0.963025453813	26.0	14.0	69.0	2542431.0	521570.0	9.0	0.0	0.0
12	0.321321321321	0.273310392707	453245.0	1553318.0	54680.0	126996.0	35475.0	0.0	217932.0	99.0	54.0	3.0	60.0	16.0	0.0	1.0	12.213	1.41395199526	84.0	46.0	233.0	2441646.0	427642.0	20.0	100946.0	10.0
13	0.245747495747	0.387568064943	328614.0	527638.0	39686.0	148437.0	0.0	0.0	0.0	94.0	46.5	4.0	43.5	0.0	0.0	0.0	10.938	2.65861297249	77.5	43.0	188.0	1044375.0	369491.5	5.5	118290.0	9.5
14	0.0386482449589	0.071276047486	1743572.0	1136520.5	146830.0	79217.5	18962.5	0.0	0.0	42.0	22.0	10.0	8.0	6.0	0.0	0.0	8.1365	1.15278497561	25.0	12.0	88.0	3125102.5	370690.5	10.0	0.0	0.0
15	0.0877857693296	0.193640948529	1607479.0	1679698.5	139165.0	145850.5	0.0	0.0	0.0	305.0	63.0	2.0	40.0	0.0	0.0	0.0	24.8725	2.81329187741	80.5	44.0	410.0	3572193.0	381764.0	12.0	356745.0	11.0
16	0.114942528736	0.148399848709	1602967.0	1242847.0	1140573.0	190925.0	34433.0	0.0	0.0	62.0	43.0	5.0	21.0	12.0	0.0	0.0	12.04	1.0022844031	31.0	14.0	143.0	4211745.0	382906.0	26.0	0.0	0.0
17	0.0253164556962	0.0508640365178	409932.0	764888.0	20163.0	36850.0	0.0	0.0	0.0	26.0	37.0	3.0	4.0	0.0	0.0	0.0	1.958	0.656979470525	35.0	18.0	70.0	1231833.0	78364.0	9.0	545.0	3.0
18	0.19546362778	0.202394330985	341295.5	645899.5	74999.0	24421.0	7005.0	0.0	0.0	52.5	72.0	3.0	32.5	2.0	0.0	0.0	16.2035	5.4515	57.0	28.0	162.0	1093620.0	409191.5	27.5	84268.5	22.0
19	0.153534301044	0.199717393061	1275237.5	1837759.5	48239.0	147827.5	36151.0	0.0	0.0	121.5	81.5	3.0	40.0	25.0	0.0	0.0	15.683	5.04515538506	93.0	55.5	271.0	3345214.5	516662.0	31.0	195890.5	10.0
20	0.0718562874251	0.0711384720619	128923.0	2087422.0	336734.0	83808.0	0.0	0.0	0.0	34.0	70.0	10.0	27.0	0.0	0.0	0.0	8.608	0.610088477696	53.0	26.0	141.0	2636887.0	382427.0	13.0	12305.0	5.0
21	0.326409940814	0.31513369803	821439.5	983679.5	1182.0	140173.0	0.0	0.0	0.0	412.5	173.0	1.0	225.0	0.0	0.0	0.0	20.2015	4.67594915331	194.0	111.0	811.5	1946474.0	466086.5	45.0	798.5	22.0
22	0.0927536231884	0.0879088604464	1783284.0	1882770.0	134548.0	128579.0	6966.0	0.0	0.0	117.0	84.0	11.0	48.0	6.0	0.0	0.0	10.245	4.4603111267	79.0	42.0	266.0	3936147.0	684538.0	26.0	201214.0	14.0
23	0.134328358209	0.0848186149696	2865062.0	1558921.0	387613.0	162106.0	0.0	0.0	33335.0	102.0	92.0	8.0	20.0	0.0	0.0	1.0	9.046	1.19551504475	98.0	54.0	223.0	5007037.0	414061.0	22.0	5590.0	2.0
24	0.285106382979	0.0670209908285	981893.0	876719.0	74305.0	58755.0	0.0	0.0	0.0	91.0	41.0	6.0	64.0	0.0	0.0	0.0	9.329	0.918420638453	57.0	29.0	202.0	1991672.0	488366.0	9.0	0.0	7.0
25	0.151365276751	0.289433450991	696502.5	1465074.5	69348.5	86065.0	0.0	0.0	0.0	93.0	57.5	5.5	29.0	0.0	0.0	0.0	10.009	5.27325794546	68.5	39.5	185.0	2316990.5	652877.0	19.0	0.0	1.0
26	0.0689655172414	0.119652423779	1033151.5	663632.0	31453.0	122536.5	182.0	0.0	0.0	109.5	43.0	4.0	25.0	1.0	0.0	0.0	8.242	1.17385710374	44.0	20.0	182.5	1850955.0	370641.0	9.0	461.0	5.0
27	0.149870801034	0.149580714508	851707.0	2228134.0	147362.0	271471.0	10753.0	0.0	0.0	133.0	89.0	5.0	57.0	1.0	0.0	0.0	12.879	0.919274123197	105.0	56.0	285.0	3509427.0	383675.0	21.0	617430.0	22.0
28	0.105263157895	0.0801140590131	73382.0	719972.0	55507.0	75959.0	4421.0	0.0	0.0	26.0	39.0	1.0	20.0	1.0	0.0	0.0	11.892	3.03747175976	40.0	23.0	87.0	929241.0	655146.0	16.0	696.0	7.0
29	0.5	0.24861878453	0.0	0.0	0.0	264.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.413	0.158610634364	2.0	1.0	1.0	264.0	0.0	0.0	0.0	0.0
30	0.135714285714	0.181255751121	2294335.0	690955.0	52049.0	198261.0	3436.0	0.0	0.0	211.0	72.0	6.0	82.0	1.0	0.0	0.0	10.403	4.3507262229	96.0	47.0	372.0	3239036.0	465936.0	11.0	0.0	2.0
31	0.0526374113475	0.0732851241919	424329.5	866467.5	68952.0	47288.0	5569.0	0.0	0.0	28.0	38.0	1.0	8.0	1.0	0.0	0.0	4.482	0.980907380949	33.0	19.5	76.0	1412606.0	620333.0	12.5	0.0	3.0
32	0.115384615385	0.060513559946	351196.0	1357394.0	227567.0	329712.0	0.0	0.0	0.0	34.0	87.0	6.0	15.0	0.0	0.0	0.0	9.08	6.67606104389	80.0	36.0	142.0	2265869.0	675154.0	24.0	0.0	2.0
33	0.135231316726	0.090424298632	1028670.0	1075091.0	47193.0	69228.0	0.0	0.0	0.0	150.0	65.0	3.0	27.0	0.0	0.0	0.0	7.818	1.88412313823	78.0	46.0	245.0	2220182.0	471057.0	13.0	6972.0	2.0
34	0.043956043956	0.0424746075716	1012912.0	728500.0	65012.0	22508.0	0.0	0.0	0.0	29.0	31.0	2.0	10.0	0.0	0.0	0.0	4.463	0.339323510008	32.0	14.0	72.0	1828932.0	488464.0	18.0	0.0	0.0
35	0.126643170128	0.148616320264	3782571.0	1768713.0	307625.0	382053.0	10753.0	0.0	0.0	58.5	53.0	5.0	24.5	1.0	0.0	0.0	9.2225	1.66430727031	59.0	29.0	142.0	6251715.0	940482.0	14.0	23980.5	9.0
36	0.0416666666667	0.0705998829629	434227.5	530554.0	21044.0	31256.0	0.0	0.0	0.0	22.0	14.0	9.0	3.0	0.0	0.0	0.0	0.7895	0.129495019209	3.0	2.0	48.0	1017081.5	0.0	0.0	0.0	0.0
37	0.175926999961	0.0890782635878	616448.0	1055993.0	88670.0	74052.5	908.0	0.0	0.0	80.5	60.0	21.0	26.0	1.0	0.0	0.0	9.4985	0.908046942619	58.0	33.0	188.5	1836071.5	414943.0	8.0	0.0	1.0
38	0.0432692307692	0.0138847858198	1152962.0	1585672.0	85365.0	152178.0	26865.0	0.0	0.0	97.0	56.0	3.0	14.0	6.0	0.0	0.0	5.001	0.399023839753	43.0	24.0	176.0	3003042.0	581543.0	29.0	40987.0	5.0
39	0.0057144723093	0.000969420153713	4605071.0	299331.5	88361.0	9417.0	12292.0	0.0	0.0	158.0	7.0	3.0	1.0	7.0	0.0	0.0	2.593	0.828472329049	13.0	5.0	176.0	5014472.5	2853.0	2.0	0.0	0.0
40	0.0327868852459	0.0062481976353	815562.0	567692.0	34188.0	87859.0	0.0	0.0	0.0	44.0	22.0	1.0	40.0	0.0	0.0	0.0	2.848	2.58848075467	32.0	15.0	107.0	1505301.0	66719.0	4.0	0.0	5.0
41	0.109653916211	0.0790224539773	4460196.0	2557382.5	109131.0	970401.0	1393.0	0.0	0.0	70.5	142.0	11.0	32.5	1.0	0.0	0.0	11.772	1.62538483424	108.5	62.5	257.0	8098503.5	683325.5	29.0	0.0	1.0
42	0.26887829912	0.201004223311	2194627.5	1022254.5	18955.0	244396.0	11506.0	0.0	0.0	90.0	56.0	2.0	29.0	4.0	0.0	0.0	7.493	1.40784979312	61.5	32.0	181.0	3491739.0	1019344.0	33.0	0.0	2.0
43	0.255555555556	0.195453726011	207613.0	2492769.0	15778.0	158170.0	14533.0	0.0	0.0	89.0	75.0	5.0	40.0	1.0	0.0	0.0	10.069	2.08165137438	100.0	55.0	210.0	2888863.0	642394.0	16.0	1.0	4.0
44	0.4	0.0361663652803	0.0	0.0	0.0	1086.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	1.047	0.613757281016	3.0	2.0	2.0	1086.0	55.0	1.0	0.0	0.0
45	0.0883534136546	0.0867911050376	2413654.0	1090533.0	171514.0	156539.0	0.0	0.0	0.0	103.0	68.0	9.0	34.0	0.0	0.0	0.0	9.078	2.52286223892	85.0	41.0	214.0	3832240.0	441146.0	13.0	0.0	3.0
46	0.26648974544	0.25672059303	531727.0	1555751.0	45865.0	171671.0	182.0	0.0	0.0	337.5	108.0	4.0	155.0	1.0	0.0	0.0	22.4335	2.69295593478	220.0	137.5	605.5	2305196.0	446545.5	18.0	406433.0	28.0
47	0.0301470588235	0.0978785632053	261820.0	468940.0	56369.0	77242.0	0.0	0.0	0.0	43.0	22.5	5.0	4.5	0.0	0.0	0.0	5.0915	4.48763884012	11.0	3.0	75.0	864371.0	393481.5	8.5	3.0	1.5
48	0.0555555555556	0.115691489362	43787.0	0.0	4966.0	7556.0	0.0	0.0	0.0	13.0	0.0	2.0	1.0	0.0	0.0	0.0	0.941	0.0951413503331	2.0	2.0	16.0	56309.0	55.0	1.0	0.0	0.0
49	0.316999852852	0.528865189043	4185735.5	775343.0	71114.0	520165.0	0.0	0.0	0.0	270.5	69.0	8.0	108.5	0.0	0.0	0.0	15.8585	4.85410498959	142.0	89.0	456.0	5552357.5	390837.5	23.0	6815.0	31.5
50	0.169565217391	0.162785703329	1686580.0	1349049.0	18504.0	57179.0	40738.0	0.0	0.0	51.0	45.0	1.0	38.0	2.0	0.0	0.0	9.156	1.86727424636	75.0	46.0	137.0	3152050.0	726882.0	25.0	1188.0	6.0
51	0.290322580645	0.180604632901	61072.0	695376.0	26059.0	116858.0	7680.0	0.0	0.0	71.0	37.0	1.0	68.0	1.0	0.0	0.0	7.125	2.11386670451	71.0	41.0	178.0	907045.0	389080.0	15.0	0.0	1.0
52	0.0888888888889	0.0846237435479	7543511.0	136461.0	14246.0	38231.0	11128.0	0.0	0.0	18.0	12.0	1.0	6.0	2.0	0.0	0.0	3.908	1.02605787626	8.0	4.0	39.0	7743577.0	525331.0	10.0	0.0	0.0
